#EXTINF:-1,Marina FM
/r/31.14.40.102:8006/MarinaFM%2090.4.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Urdu
https://server03.quran.com.kw:7001/;*.mp3
#EXTINF:-1,Qur&#039;an Radio
/r/quraan.us:9982/;
#EXTINF:-1,Qur&#039;an Radio - Quran in Indonesian
/r/server2.quraan.us:9978/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Arabic by Sheikh Faris `Abbad
https://server03.quran.com.kw:7033/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Arabic by Sheikh Muhammad Ayyub
/r/server2.quraan.us:9896/;*.mp3
#EXTINF:-1,Quran in Arabic by Sheikh Qur&#039;an Radio - Abdullah `Awad al-Juhani
https://server03.quran.com.kw:7032/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Arabic by Sheikh Mahmoud Khalil Al-Husary
/r/server2.quraan.us:9814/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Arabic by Sheikh Abdullah Khayat
/r/server2.quraan.us:9908/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Russian
/r/server2.quraan.us:9964/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Farsi
/r/quraan.us:9936/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Spanish
https://server03.quran.com.kw:7003/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Nigerian
https://server03.quran.com.kw:7017/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Kashmiri
/r/server2.quraan.us:9974/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Arabic by Sheikh Qur&#039;an Radio - Abdullah Ali Jabir
/r/quraan.us:9912/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Arabic by Sheikh Naser Al-Qetami
/r/server2.quraan.us:9886/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Greek
/r/server2.quraan.us:9984/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Hungarian
/r/server2.quraan.us:9980/;*.mp3
#EXTINF:-1,Qur&#039;an Radio Quran in Arabic by Sheikh Yasser Al-Dosari
/r/quraan.us:9884/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Arabic by Sheikh Abu Bakr al-Shatiri
/r/quraan.us:9892/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Korean
/r/quraan.us:9972/;
#EXTINF:-1,Qur&#039;an Radio - Quran in Tamil
https://server03.quran.com.kw:7002/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Malayalam
https://server03.quran.com.kw:7029/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Albanian
/r/quraan.us:9996/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran In German
/r/quraan.us:9986/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Philippines
/r/quraan.us:9946/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Arabic by Sheikh Hani ar-Rifa`i
/r/quraan.us:9902/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Bosnian
https://server03.quran.com.kw:7013/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Uyghur
/r/server2.quraan.us:9950/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Amharic
/r/quraan.us:9880/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Arabic by Sheikh Muhammad al-Luhaidan
/r/server2.quraan.us:9898/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Arabic by Sheikh Mohammad Al-Tablawi
https://server03.quran.com.kw:7038/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Punjabi
/r/server2.quraan.us:9940/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Arabic by Sheikh Muhammad Jibreel
/r/quraan.us:9894/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Arabic by Sheikh Khalid al-Qahtani
https://server03.quran.com.kw:7034/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Sinhalese
/r/quraan.us:9962/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Thai
/r/server2.quraan.us:9938/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Portuguese
/r/quraan.us:9966/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Kurdish
/r/server2.quraan.us:9970/;*.mp3
#EXTINF:-1,Qur&#039;an Radio - Quran in Tagalog
/r/server2.quraan.us:9946/;*.mp3
#EXTINF:-1,Aran FM
https://centova32.instainternet.com/proxy/aranfm?mp=/stream
#EXTINF:-1,Freefm.lk - Kuwait Sinhala Radio
https://stream-156.zeno.fm/bvjcaiyiaabvv?zs=NQ0OQGx9Txu60G5JWhKoYA
#EXTINF:-1,Kuwait FM 103.7
https://hiplayer.hibridcdn.net/t/kwmedia-kwfm.m3u8
#EXTINF:-1,RK FM 99.7 (SuperStation)
https://hiplayer.hibridcdn.net/t/kwmedia-kwsuper.m3u8
#EXTINF:-1,Radio One 89.5
https://hiplayer.hibridcdn.net/t/kwmedia-kwradio1.m3u8
#EXTINF:-1,Easy 92.5
https://hiplayer.hibridcdn.net/t/kwmedia-kweasy.m3u8
#EXTINF:-1,moja
https://listen.radioking.com/radio/280804/stream/451810
